<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2021-03-26"><Cube currency="USD" rate="1.1782"/><Cube currency="JPY" rate="129.34"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.081"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.85503"/><Cube currency="HUF" rate="363.58"/><Cube currency="PLN" rate="4.6493"/><Cube currency="RON" rate="4.8878"/><Cube currency="SEK" rate="10.1905"/><Cube currency="CHF" rate="1.109"/><Cube currency="ISK" rate="149.8"/><Cube currency="NOK" rate="10.1258"/><Cube currency="HRK" rate="7.574"/><Cube currency="RUB" rate="89.5075"/><Cube currency="TRY" rate="9.4523"/><Cube currency="AUD" rate="1.5459"/><Cube currency="BRL" rate="6.711"/><Cube currency="CAD" rate="1.4814"/><Cube currency="CNY" rate="7.7063"/><Cube currency="HKD" rate="9.154"/><Cube currency="IDR" rate="16986.7"/><Cube currency="ILS" rate="3.9261"/><Cube currency="INR" rate="85.4845"/><Cube currency="KRW" rate="1332.17"/><Cube currency="MXN" rate="24.2575"/><Cube currency="MYR" rate="4.8854"/><Cube currency="NZD" rate="1.6863"/><Cube currency="PHP" rate="57.132"/><Cube currency="SGD" rate="1.5865"/><Cube currency="THB" rate="36.654"/><Cube currency="ZAR" rate="17.6845"/></Cube>
<Cube time="2021-01-14"><Cube currency="USD" rate="1.2124"/><Cube currency="JPY" rate="126.21"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.19"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.88943"/><Cube currency="HUF" rate="359.57"/><Cube currency="PLN" rate="4.5379"/><Cube currency="RON" rate="4.8738"/><Cube currency="SEK" rate="10.1059"/><Cube currency="CHF" rate="1.0805"/><Cube currency="ISK" rate="156.6"/><Cube currency="NOK" rate="10.3108"/><Cube currency="HRK" rate="7.569"/><Cube currency="RUB" rate="89.09"/><Cube currency="TRY" rate="8.9492"/><Cube currency="AUD" rate="1.5642"/><Cube currency="BRL" rate="6.3888"/><Cube currency="CAD" rate="1.5381"/><Cube currency="CNY" rate="7.8409"/><Cube currency="HKD" rate="9.4005"/><Cube currency="IDR" rate="17026.94"/><Cube currency="ILS" rate="3.8095"/><Cube currency="INR" rate="88.6625"/><Cube currency="KRW" rate="1330.37"/><Cube currency="MXN" rate="24.0418"/><Cube currency="MYR" rate="4.8932"/><Cube currency="NZD" rate="1.6853"/><Cube currency="PHP" rate="58.232"/><Cube currency="SGD" rate="1.609"/><Cube currency="THB" rate="36.396"/><Cube currency="ZAR" rate="18.4147"/></Cube>
<Cube time="2021-01-13"><Cube currency="USD" rate="1.2166"/><Cube currency="JPY" rate="126.44"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.173"/><Cube currency="DKK" rate="7.4392"/><Cube currency="GBP" rate="0.88983"/><Cube currency="HUF" rate="360.25"/><Cube currency="PLN" rate="4.5253"/><Cube currency="RON" rate="4.8725"/><Cube currency="SEK" rate="10.1383"/><Cube currency="CHF" rate="1.0812"/><Cube currency="ISK" rate="156"/><Cube currency="NOK" rate="10.339"/><Cube currency="HRK" rate="7.5805"/><Cube currency="RUB" rate="89.7859"/><Cube currency="TRY" rate="9.0531"/><Cube currency="AUD" rate="1.5734"/><Cube currency="BRL" rate="6.4869"/><Cube currency="CAD" rate="1.5487"/><Cube currency="CNY" rate="7.8716"/><Cube currency="HKD" rate="9.4336"/><Cube currency="IDR" rate="17188.25"/><Cube currency="ILS" rate="3.8212"/><Cube currency="INR" rate="89.0095"/><Cube currency="KRW" rate="1335.2"/><Cube currency="MXN" rate="24.1414"/><Cube currency="MYR" rate="4.9205"/><Cube currency="NZD" rate="1.6954"/><Cube currency="PHP" rate="58.472"/><Cube currency="SGD" rate="1.6139"/><Cube currency="THB" rate="36.547"/><Cube currency="ZAR" rate="18.6329"/></Cube>
<Cube time="2021-01-12"><Cube currency="USD" rate="1.2161"/><Cube currency="JPY" rate="126.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.19"/><Cube currency="DKK" rate="7.4385"/><Cube currency="GBP" rate="0.8944"/><Cube currency="HUF" rate="359.66"/><Cube currency="PLN" rate="4.5248"/><Cube currency="RON" rate="4.8713"/><Cube currency="SEK" rate="10.0878"/><Cube currency="CHF" rate="1.0812"/><Cube currency="ISK" rate="156.2"/><Cube currency="NOK" rate="10.3765"/><Cube currency="HRK" rate="7.5805"/><Cube currency="RUB" rate="90.0537"/><Cube currency="TRY" rate="9.105"/><Cube currency="AUD" rate="1.5742"/><Cube currency="BRL" rate="6.6592"/><Cube currency="CAD" rate="1.551"/><Cube currency="CNY" rate="7.8576"/><Cube currency="HKD" rate="9.4314"/><Cube currency="IDR" rate="17201.73"/><Cube currency="ILS" rate="3.8441"/><Cube currency="INR" rate="89.0915"/><Cube currency="KRW" rate="1336.38"/><Cube currency="MXN" rate="24.301"/><Cube currency="MYR" rate="4.9343"/><Cube currency="NZD" rate="1.694"/><Cube currency="PHP" rate="58.434"/><Cube currency="SGD" rate="1.6146"/><Cube currency="THB" rate="36.641"/><Cube currency="ZAR" rate="18.7269"/></Cube>
<Cube time="2021-01-11"><Cube currency="USD" rate="1.2163"/><Cube currency="JPY" rate="126.76"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.239"/><Cube currency="DKK" rate="7.4372"/><Cube currency="GBP" rate="0.90235"/><Cube currency="HUF" rate="360.7"/><Cube currency="PLN" rate="4.5294"/><Cube currency="RON" rate="4.8705"/><Cube currency="SEK" rate="10.076"/><Cube currency="CHF" rate="1.0838"/><Cube currency="ISK" rate="157.1"/><Cube currency="NOK" rate="10.368"/><Cube currency="HRK" rate="7.58"/><Cube currency="RUB" rate="90.8075"/><Cube currency="TRY" rate="9.055"/><Cube currency="AUD" rate="1.5783"/><Cube currency="BRL" rate="6.6562"/><Cube currency="CAD" rate="1.5551"/><Cube currency="CNY" rate="7.8806"/><Cube currency="HKD" rate="9.433"/><Cube currency="IDR" rate="17267.14"/><Cube currency="ILS" rate="3.8676"/><Cube currency="INR" rate="89.346"/><Cube currency="KRW" rate="1335.76"/><Cube currency="MXN" rate="24.5301"/><Cube currency="MYR" rate="4.9284"/><Cube currency="NZD" rate="1.6918"/><Cube currency="PHP" rate="58.486"/><Cube currency="SGD" rate="1.618"/><Cube currency="THB" rate="36.659"/><Cube currency="ZAR" rate="18.8079"/></Cube>
<Cube time="2021-01-08"><Cube currency="USD" rate="1.225"/><Cube currency="JPY" rate="127.26"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.163"/><Cube currency="DKK" rate="7.4369"/><Cube currency="GBP" rate="0.90128"/><Cube currency="HUF" rate="359.62"/><Cube currency="PLN" rate="4.5113"/><Cube currency="RON" rate="4.8708"/><Cube currency="SEK" rate="10.051"/><Cube currency="CHF" rate="1.0827"/><Cube currency="ISK" rate="155.5"/><Cube currency="NOK" rate="10.2863"/><Cube currency="HRK" rate="7.569"/><Cube currency="RUB" rate="90.8"/><Cube currency="TRY" rate="9.0146"/><Cube currency="AUD" rate="1.5758"/><Cube currency="BRL" rate="6.5748"/><Cube currency="CAD" rate="1.5543"/><Cube currency="CNY" rate="7.9184"/><Cube currency="HKD" rate="9.4982"/><Cube currency="IDR" rate="17247.33"/><Cube currency="ILS" rate="3.8981"/><Cube currency="INR" rate="89.7975"/><Cube currency="KRW" rate="1337.9"/><Cube currency="MXN" rate="24.4718"/><Cube currency="MYR" rate="4.9359"/><Cube currency="NZD" rate="1.6883"/><Cube currency="PHP" rate="58.947"/><Cube currency="SGD" rate="1.6228"/><Cube currency="THB" rate="36.848"/><Cube currency="ZAR" rate="18.7212"/></Cube>
<Cube time="2021-01-07"><Cube currency="USD" rate="1.2276"/><Cube currency="JPY" rate="127.13"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.147"/><Cube currency="DKK" rate="7.4392"/><Cube currency="GBP" rate="0.9019"/><Cube currency="HUF" rate="357.79"/><Cube currency="PLN" rate="4.4998"/><Cube currency="RON" rate="4.8712"/><Cube currency="SEK" rate="10.0575"/><Cube currency="CHF" rate="1.0833"/><Cube currency="ISK" rate="155.3"/><Cube currency="NOK" rate="10.3435"/><Cube currency="HRK" rate="7.566"/><Cube currency="RUB" rate="91.2"/><Cube currency="TRY" rate="8.9987"/><Cube currency="AUD" rate="1.5836"/><Cube currency="BRL" rate="6.5172"/><Cube currency="CAD" rate="1.5601"/><Cube currency="CNY" rate="7.9392"/><Cube currency="HKD" rate="9.5176"/><Cube currency="IDR" rate="17259.99"/><Cube currency="ILS" rate="3.9027"/><Cube currency="INR" rate="90.0455"/><Cube currency="KRW" rate="1342.29"/><Cube currency="MXN" rate="24.2552"/><Cube currency="MYR" rate="4.957"/><Cube currency="NZD" rate="1.6907"/><Cube currency="PHP" rate="59.043"/><Cube currency="SGD" rate="1.6253"/><Cube currency="THB" rate="36.859"/><Cube currency="ZAR" rate="18.7919"/></Cube>
<Cube time="2021-01-06"><Cube currency="USD" rate="1.2338"/><Cube currency="JPY" rate="127.03"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.145"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.90635"/><Cube currency="HUF" rate="357.86"/><Cube currency="PLN" rate="4.516"/><Cube currency="RON" rate="4.872"/><Cube currency="SEK" rate="10.0653"/><Cube currency="CHF" rate="1.0821"/><Cube currency="ISK" rate="156.3"/><Cube currency="NOK" rate="10.381"/><Cube currency="HRK" rate="7.5595"/><Cube currency="RUB" rate="90.8175"/><Cube currency="TRY" rate="9.0554"/><Cube currency="AUD" rate="1.5824"/><Cube currency="BRL" rate="6.5119"/><Cube currency="CAD" rate="1.564"/><Cube currency="CNY" rate="7.9653"/><Cube currency="HKD" rate="9.5659"/><Cube currency="IDR" rate="17168.2"/><Cube currency="ILS" rate="3.9289"/><Cube currency="INR" rate="90.204"/><Cube currency="KRW" rate="1339.3"/><Cube currency="MXN" rate="24.3543"/><Cube currency="MYR" rate="4.9482"/><Cube currency="NZD" rate="1.6916"/><Cube currency="PHP" rate="59.296"/><Cube currency="SGD" rate="1.6246"/><Cube currency="THB" rate="36.921"/><Cube currency="ZAR" rate="18.5123"/></Cube>
<Cube time="2021-01-05"><Cube currency="USD" rate="1.2271"/><Cube currency="JPY" rate="126.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.227"/><Cube currency="DKK" rate="7.4387"/><Cube currency="GBP" rate="0.90333"/><Cube currency="HUF" rate="360.27"/><Cube currency="PLN" rate="4.5473"/><Cube currency="RON" rate="4.8721"/><Cube currency="SEK" rate="10.057"/><Cube currency="CHF" rate="1.0803"/><Cube currency="ISK" rate="156.1"/><Cube currency="NOK" rate="10.4713"/><Cube currency="HRK" rate="7.5588"/><Cube currency="RUB" rate="91.6715"/><Cube currency="TRY" rate="9.0694"/><Cube currency="AUD" rate="1.5927"/><Cube currency="BRL" rate="6.5517"/><Cube currency="CAD" rate="1.5651"/><Cube currency="CNY" rate="7.9315"/><Cube currency="HKD" rate="9.5136"/><Cube currency="IDR" rate="17075.1"/><Cube currency="ILS" rate="3.9277"/><Cube currency="INR" rate="89.867"/><Cube currency="KRW" rate="1335.85"/><Cube currency="MXN" rate="24.586"/><Cube currency="MYR" rate="4.9293"/><Cube currency="NZD" rate="1.7036"/><Cube currency="PHP" rate="59.02"/><Cube currency="SGD" rate="1.618"/><Cube currency="THB" rate="36.776"/><Cube currency="ZAR" rate="18.4194"/></Cube>
<Cube time="2021-01-04"><Cube currency="USD" rate="1.2296"/><Cube currency="JPY" rate="126.62"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.141"/><Cube currency="DKK" rate="7.4379"/><Cube currency="GBP" rate="0.9016"/><Cube currency="HUF" rate="361.32"/><Cube currency="PLN" rate="4.5475"/><Cube currency="RON" rate="4.8713"/><Cube currency="SEK" rate="10.0895"/><Cube currency="CHF" rate="1.0811"/><Cube currency="ISK" rate="156.1"/><Cube currency="NOK" rate="10.444"/><Cube currency="HRK" rate="7.5565"/><Cube currency="RUB" rate="90.342"/><Cube currency="TRY" rate="9.0579"/><Cube currency="AUD" rate="1.5928"/><Cube currency="BRL" rate="6.3241"/><Cube currency="CAD" rate="1.5621"/><Cube currency="CNY" rate="7.9484"/><Cube currency="HKD" rate="9.533"/><Cube currency="IDR" rate="17062.67"/><Cube currency="ILS" rate="3.943"/><Cube currency="INR" rate="89.789"/><Cube currency="KRW" rate="1332.03"/><Cube currency="MXN" rate="24.3031"/><Cube currency="MYR" rate="4.9264"/><Cube currency="NZD" rate="1.7065"/><Cube currency="PHP" rate="59.058"/><Cube currency="SGD" rate="1.6198"/><Cube currency="THB" rate="36.728"/><Cube currency="ZAR" rate="17.9214"/></Cube>
<Cube time="2020-12-31"><Cube currency="USD" rate="1.2271"/><Cube currency="JPY" rate="126.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.242"/><Cube currency="DKK" rate="7.4409"/><Cube currency="GBP" rate="0.89903"/><Cube currency="HUF" rate="363.89"/><Cube currency="PLN" rate="4.5597"/><Cube currency="RON" rate="4.8683"/><Cube currency="SEK" rate="10.0343"/><Cube currency="CHF" rate="1.0802"/><Cube currency="ISK" rate="156.1"/><Cube currency="NOK" rate="10.4703"/><Cube currency="HRK" rate="7.5519"/><Cube currency="RUB" rate="91.4671"/><Cube currency="TRY" rate="9.1131"/><Cube currency="AUD" rate="1.5896"/><Cube currency="BRL" rate="6.3735"/><Cube currency="CAD" rate="1.5633"/><Cube currency="CNY" rate="8.0225"/><Cube currency="HKD" rate="9.5142"/><Cube currency="IDR" rate="17240.76"/><Cube currency="ILS" rate="3.9447"/><Cube currency="INR" rate="89.6605"/><Cube currency="KRW" rate="1336"/><Cube currency="MXN" rate="24.416"/><Cube currency="MYR" rate="4.934"/><Cube currency="NZD" rate="1.6984"/><Cube currency="PHP" rate="59.125"/><Cube currency="SGD" rate="1.6218"/><Cube currency="THB" rate="36.727"/><Cube currency="ZAR" rate="18.0219"/></Cube>
<Cube time="2020-12-30"><Cube currency="USD" rate="1.2281"/><Cube currency="JPY" rate="126.57"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.252"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.90307"/><Cube currency="HUF" rate="364.88"/><Cube currency="PLN" rate="4.5565"/><Cube currency="RON" rate="4.8681"/><Cube currency="SEK" rate="10.0568"/><Cube currency="CHF" rate="1.0857"/><Cube currency="ISK" rate="156.1"/><Cube currency="NOK" rate="10.547"/><Cube currency="HRK" rate="7.546"/><Cube currency="RUB" rate="91.8851"/><Cube currency="TRY" rate="9.0321"/><Cube currency="AUD" rate="1.6025"/><Cube currency="BRL" rate="6.3574"/><Cube currency="CAD" rate="1.5701"/><Cube currency="CNY" rate="8.0134"/><Cube currency="HKD" rate="9.521"/><Cube currency="IDR" rate="17254.81"/><Cube currency="ILS" rate="3.9429"/><Cube currency="INR" rate="89.8824"/><Cube currency="KRW" rate="1335.83"/><Cube currency="MXN" rate="24.3733"/><Cube currency="MYR" rate="4.9578"/><Cube currency="NZD" rate="1.7071"/><Cube currency="PHP" rate="59.026"/><Cube currency="SGD" rate="1.6257"/><Cube currency="THB" rate="36.769"/><Cube currency="ZAR" rate="18.0053"/></Cube>
<Cube time="2020-12-29"><Cube currency="USD" rate="1.2259"/><Cube currency="JPY" rate="127.23"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.302"/><Cube currency="DKK" rate="7.4382"/><Cube currency="GBP" rate="0.90863"/><Cube currency="HUF" rate="364.53"/><Cube currency="PLN" rate="4.5308"/><Cube currency="RON" rate="4.8757"/><Cube currency="SEK" rate="10.084"/><Cube currency="CHF" rate="1.0862"/><Cube currency="ISK" rate="156.3"/><Cube currency="NOK" rate="10.55"/><Cube currency="HRK" rate="7.5447"/><Cube currency="RUB" rate="90.1883"/><Cube currency="TRY" rate="9.0177"/><Cube currency="AUD" rate="1.6121"/><Cube currency="BRL" rate="6.3717"/><Cube currency="CAD" rate="1.5713"/><Cube currency="CNY" rate="8.007"/><Cube currency="HKD" rate="9.5043"/><Cube currency="IDR" rate="17305.6"/><Cube currency="ILS" rate="3.9363"/><Cube currency="INR" rate="89.942"/><Cube currency="KRW" rate="1340.33"/><Cube currency="MXN" rate="24.4001"/><Cube currency="MYR" rate="4.9655"/><Cube currency="NZD" rate="1.7171"/><Cube currency="PHP" rate="58.903"/><Cube currency="SGD" rate="1.6274"/><Cube currency="THB" rate="36.826"/><Cube currency="ZAR" rate="17.9651"/></Cube>
<Cube time="2020-12-28"><Cube currency="USD" rate="1.2219"/><Cube currency="JPY" rate="126.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.247"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.90408"/><Cube currency="HUF" rate="363.46"/><Cube currency="PLN" rate="4.4907"/><Cube currency="RON" rate="4.8745"/><Cube currency="SEK" rate="10.107"/><Cube currency="CHF" rate="1.0854"/><Cube currency="ISK" rate="156.1"/><Cube currency="NOK" rate="10.5713"/><Cube currency="HRK" rate="7.5435"/><Cube currency="RUB" rate="90.0681"/><Cube currency="TRY" rate="9.1254"/><Cube currency="AUD" rate="1.6083"/><Cube currency="BRL" rate="6.3443"/><Cube currency="CAD" rate="1.5677"/><Cube currency="CNY" rate="7.9906"/><Cube currency="HKD" rate="9.4731"/><Cube currency="IDR" rate="17337.66"/><Cube currency="ILS" rate="3.9275"/><Cube currency="INR" rate="89.8145"/><Cube currency="KRW" rate="1340.87"/><Cube currency="MXN" rate="24.3136"/><Cube currency="MYR" rate="4.949"/><Cube currency="NZD" rate="1.716"/><Cube currency="PHP" rate="58.7"/><Cube currency="SGD" rate="1.6237"/><Cube currency="THB" rate="36.865"/><Cube currency="ZAR" rate="17.8008"/></Cube></Cube></gesmes:Envelope>
